

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      61      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      61      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sun Jan 01 20:49:33 2017

              ___bmul@product 00A2                   __CFG_CP$OFF 0000                            l91 035E  
  __size_ofi1_UART_write_text 001A                 ?_get_port_pin 0070                   __CFG_LVP$ON 0000  
                         l130 01A6                           l107 03FF                           l131 019C  
                         l132 019F                           l133 01A3                           l142 01E5  
                         l134 01A8                           l129 0199                           l138 01D2  
                __CFG_CPD$OFF 0000                           _PR6 041D                           _ISR 0004  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_IESO$ON 0000  
                        ?_ISR 0070                          ISR@i 0068                          ISR@x 0065  
                        l1540 03CF                          l1544 03D5                          l1810 01C3  
                        l1650 01BD                          l1706 0359                          l1644 025C  
                        l1638 0215                          l1690 0386                          l1666 01D7  
                        l1658 01BA                          l1676 01FD                          l1678 0201  
                        l1696 0345                          _ADIF 008E                          STR_1 03CA  
                        STR_2 03C7                          STR_3 03C3                          u1335 01E3  
                        _LATC 010E                          u1265 0213                          u1275 025A  
                        u1365 01FB              ??_initialize_PIC 00A0                          _TRMT 0CF1  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 033F  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E              i1UART_write@data 0070                 __CFG_BOREN$ON 0000  
                        start 00BE             ___bmul@multiplier 00A3                 __CFG_MCLRE$ON 0000  
                       ??_ISR 0054                ??_get_port_pin 0073                         ?_main 0070  
                       _ADRES 009B                         _BRG16 0CFB                 __CFG_WDTE$OFF 0000  
                       _T2CON 001C                         _T6CON 041E               __end_of___lwdiv 02E4  
                       i1l107 040F                         i1l150 003C                         i1l152 003A  
                       i1l155 0072               __end_of___lwmod 033F                         _RCREG 0199  
                       _SPBRG 019B                         _PORTA 000C                         u71_25 02BB  
                       u80_25 032B                         u73_25 02C5                         u81_25 0332  
                       u74_25 02CF                         u67_24 03F8                         u67_25 03F7  
                       u75_25 02D7                         u78_25 031C                         _TXREG 019A  
             autoBaud@discard 00A1               __end_of_dpowers 03C3                   ?_UART_write 0070  
             _enable_debounce 0363              __end_ofi1___bmul 03EF                         pclath 000A  
                       status 0003         i1UART_write_text@text 0071                         wtemp0 007E  
             __end_of_sprintf 0198   __end_of_temperature_handler 0420               __initialization 00C0  
                __end_of_main 0363   __size_of_initialize_sensors 005F                        ??_main 00A9  
              __CFG_PLLEN$OFF 0000                        ISR@str 0056     __size_of_process_debounce 002F  
                      _ADCON0 009D                        _ADCON1 009E                        u101_25 013C  
                      i1l1116 03A1                        i1l1162 02D6                        i1l1154 02B8  
                      i1l1156 02C4                        i1l1180 0325                        i1l1404 03E0  
                      i1l1166 02DF                        i1l1184 0331                        i1l1408 03E6  
                      i1l1178 0319                        i1l1370 0127                        i1l1354 010B  
                      i1l1188 033A                        i1l1364 0121                        i1l1348 00F3  
                      i1l1390 0159                        i1l1382 0155                        i1l1376 0146  
                      i1l1392 00D1                        i1l1394 0193                        i1l1724 001D  
                      i1l1744 006C                        i1l1770 009A                        i1l1762 008D  
                      i1l1754 0080                        i1l1738 0063                        i1l1786 00B3  
                      i1l1778 00A7                        u143_25 001B                        u144_25 0038  
                      _INTCON 000B                        _OSCCON 0099                        _SPBRGH 019C  
                      _TMR6IF 009B                __CFG_PWRTE$OFF 0000                        ___bmul 03CC  
            __end_of_autoBaud 0207                __CFG_STVREN$ON 0000                     ??___lwdiv 0074  
                   ??___lwmod 007C           __size_of_UART_write 000A               _default_handler 0407  
     __end_of_enable_debounce 0383               _UART_write_text 0383        i1UART_write_text@count 0074  
                   ??_sprintf 0049          __end_of_get_port_pin 03FD       __end_of__initialization 00C7  
         ___bmul@multiplicand 00A0                __pcstackCOMMON 0070                 ?i1_UART_write 0070  
               autoBaud@index 00A4                     ?i1___bmul 0070         enable_debounce@sensor 0075  
            i1___bmul@product 0073          UART_write_text@count 00A4                    __pbssBANK0 0020  
     __end_of_default_handler 040E                    __pmaintext 033F                       ?___bmul 00A0  
              ??i1_UART_write 0070                    __pintentry 0004           initialize_sensors@i 00A7  
     __end_of_UART_write_text 039F                    ??i1___bmul 0071              ?_enable_debounce 0070  
            _process_debounce 02E4                  ??_UART_write 00A0                     ?_autoBaud 0070  
     __size_of_switch_handler 0004               __size_of___bmul 0012                       ___lwdiv 02B0  
                     ___lwmod 0313            __end_of_UART_write 0407                       __ptext1 0207  
                     __ptext2 03CC                       __ptext3 0266                       __ptext4 0198  
                     __ptext5 0383                       __ptext6 03FD                       __ptext8 03DE  
                     __ptext9 00CB                  __size_of_ISR 00BA                       _dpowers 03B9  
                   _IOCAFbits 0393           i1___bmul@multiplier 0072                     _IOCANbits 0392  
                   _IOCAPbits 0391                     _T6CONbits 041E                       _sensors 0021  
       __size_of_get_port_pin 000E                       _sprintf 00CB                       clrloop0 0416  
        end_of_initialization 00C7                    ??_autoBaud 00A0              ?_default_handler 0070  
                   _RCSTAbits 019D       __size_of_initialize_PIC 004A    __end_of_initialize_sensors 0266  
                __pstringtext 03B9  __size_of_temperature_handler 0001              ?_UART_write_text 00A1  
                _get_port_pin 03EF              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TRISCbits 008E          __end_ofi1_UART_write 0415                     _TXSTAbits 019E  
      process_debounce@sensor 0077                __end_of___bmul 03DE                   _BAUDCONbits 019F  
           __size_ofi1___bmul 0011           start_initialization 00C0                   __end_of_ISR 00BE  
              _switch_handler 041B                   _APFCON0bits 011D                      ??___bmul 00A1  
    __end_of_process_debounce 0313                     ___latbits 0002                 __pcstackBANK0 0045  
               __pcstackBANK1 00A0        __end_of_switch_handler 041F                   sprintf@flag 004E  
           __size_of_autoBaud 006F                   sprintf@prec 004F           UART_write_text@text 00A1  
            ___lwdiv@dividend 0072                _initialize_PIC 0266                      ?___lwdiv 0070  
                    ?___lwmod 0078              get_port_pin@port 0070               _should_autobaud 0020  
       __size_ofi1_UART_write 0007               ?_switch_handler 0070              ___lwdiv@quotient 0075  
                    ?_sprintf 0045           _temperature_handler 041F      __size_of_enable_debounce 0020  
                   clear_ram0 0415                      _PIE1bits 0091                      _PIE3bits 0093  
      __end_of_initialize_PIC 02B0         i1___bmul@multiplicand 0070                      _PIR1bits 0011  
                    _PIR3bits 0013                  i1_UART_write 040E          ?_temperature_handler 0070  
                    i1___bmul 03DE                    _ADCON0bits 009D                UART_write@data 00A0  
          _initialize_sensors 0207           ?_initialize_sensors 0070               ?_initialize_PIC 0070  
       ??_temperature_handler 0070          ??_initialize_sensors 00A4              __size_of___lwdiv 0034  
            __size_of___lwmod 002C      __size_of_default_handler 0007                    _ANSELAbits 018C  
           i1_UART_write_text 039F                    sprintf@val 0050            ?i1_UART_write_text 0071  
             ___lwdiv@divisor 0070      __size_of_UART_write_text 001C               ___lwdiv@counter 0077  
                    __ptext10 0313                      __ptext11 02B0                      __ptext12 02E4  
                    __ptext13 041B                      __ptext14 0407                      __ptext15 041F  
                    __ptext16 039F                      __ptext17 040E                      __ptext18 0363  
                    __ptext19 03EF               get_port_pin@pin 0072                      _autoBaud 0198  
            __size_of_sprintf 00CD           ??i1_UART_write_text 0073                 __size_of_main 0024  
           ??_enable_debounce 0074             ?_process_debounce 0070                      int$flags 007E  
   __end_ofi1_UART_write_text 03B9            ??_process_debounce 0076             ISR@shouldDebounce 0066  
